,City,Lat,Long,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
193,liepaja,56.54,21.04,46.4,93,0,4.7,LV,1589915588
194,nome,64.5,-165.41,52.34,37,1,14.99,US,1589915589
195,nikolskoye,59.7,30.79,42.15,70,20,6.71,RU,1589915589
196,gladstone,-23.85,151.25,66.2,82,40,8.05,AU,1589915589
197,calama,-22.47,-68.93,73.4,6,0,25.28,CL,1589915589
198,amazar,53.86,120.88,40.51,88,1,4.14,RU,1589915589
199,taoudenni,22.68,-3.98,92.66,10,0,10.56,ML,1589915589
200,ulaangom,49.98,92.07,65.97,43,100,2.24,MN,1589915590
201,kungur,57.44,56.96,49.82,62,100,6.4,RU,1589915590
202,tarquinia,42.25,11.76,61.29,88,40,9.17,IT,1589915590
203,rio grande,-32.03,-52.1,83.46,33,0,6.93,BR,1589915590
204,yacuiba,-22.04,-63.68,83.66,42,0,6.31,BO,1589915590
205,ponta do sol,32.67,-17.1,65.98,60,20,12.75,PT,1589915494
206,kaeo,-35.1,173.78,45,3,4,1.99,NZ,1589915591
207,byron bay,-28.65,153.62,58.32,100,75,6.93,AU,1589915534
208,goma,-1.68,29.22,64.22,81,0,2.3,CD,1589915591
209,iquitos,-3.75,-73.25,86,70,75,6.93,PE,1589915591
210,cidreira,-30.18,-50.21,69.53,79,0,14.67,BR,1589915591
211,daru,-9.08,143.21,80.22,90,33,13.18,PG,1589915591
213,willowmore,-33.29,23.49,56.98,38,0,4.34,ZA,1589915592
214,lebu,-37.62,-73.65,54.27,84,96,4.83,CL,1589915592
215,ocos,14.51,-92.19,89.65,59,40,5.82,GT,1589915592
216,doka,13.52,35.77,85.73,45,6,3.71,SD,1589915592
217,avarua,-21.21,-159.78,71.6,73,40,5.82,CK,1589915585
218,dalbandin,28.89,64.41,83.86,15,0,6.02,PK,1589915592
219,fortuna,40.6,-124.16,57.31,82,90,11.41,US,1589915406
220,sao filipe,14.9,-24.5,72.95,77,2,10.92,CV,1589915593
221,road town,18.42,-64.62,86,62,40,10.29,VG,1589915524
222,tungor,53.38,142.96,32.83,92,93,4.12,RU,1589915593
223,upernavik,72.79,-56.15,33.44,89,15,7.78,GL,1589915593
224,la huacana,18.97,-101.82,81.59,28,90,9.17,MX,1589915593
225,lichuan,30.3,108.85,59.59,85,100,4.47,CN,1589915594
226,terni,42.68,12.32,59.97,87,100,3.06,IT,1589915594
227,evanston,42.04,-87.69,52.81,93,90,16.11,US,1589915302
228,ugento,39.93,18.16,69.89,83,90,8.05,IT,1589915594
229,adzope,6.11,-3.86,77.68,88,100,5.64,CI,1589915594
230,kirakira,-10.45,161.92,79.57,83,37,10.45,SB,1589915594
231,hurghada,27.26,33.81,82.4,74,0,6.93,EG,1589915595
232,sri aman,1.24,111.46,78.4,94,60,0.22,MY,1589915595
234,ruteng,-8.61,120.47,63.81,100,96,5.73,ID,1589915595
235,leningradskiy,69.38,178.42,27.09,97,92,1.74,RU,1589915595
236,erenhot,43.65,111.98,59.67,45,98,6.29,CN,1589915596
237,garden city,42.33,-83.33,64.09,67,90,12.75,US,1589915596
238,mitsamiouli,-11.38,43.28,80.13,74,0,12.64,KM,1589915596
239,kruisfontein,-34,24.73,56.79,87,0,5.75,ZA,1589915596
240,jiujiang,29.73,115.98,69.28,57,100,3.91,CN,1589915596
241,ostrovnoy,68.05,39.51,33.69,92,86,11.32,RU,1589915596
242,esperance,-33.87,121.9,53.6,93,90,11.41,AU,1589915597
243,durres,41.32,19.44,73.4,69,20,3.36,AL,1589915597
244,takoradi,4.88,-1.76,82.17,82,92,11.21,GH,1589915597
245,the valley,18.22,-63.06,83.26,61,40,16.11,AI,1589915316
246,mizan teferi,6.98,35.58,64.2,91,100,1.61,ET,1589915597
247,kafanchan,9.58,8.3,75.52,82,76,3.71,NG,1589915597
248,pangnirtung,66.15,-65.71,35.6,74,40,20.8,CA,1589915598
249,east london,-33.02,27.91,67.46,62,0,9.71,ZA,1589915598
250,santiago,-33.46,-70.65,52.75,76,75,4.7,CL,1589915453
251,kedrovyy,56.17,91.82,48.2,81,10,2.24,RU,1589915598
252,conakry,9.54,-13.68,81.45,80,11,13.89,GN,1589915598
253,sonoita,31.85,-112.83,81,32,0,18.05,MX,1589915598
254,talnakh,69.49,88.4,46.4,75,100,8.95,RU,1589915544
255,galle,6.04,80.22,83.25,85,86,16.8,LK,1589915599
256,miraflores,19.22,-98.81,79.25,10,20,6.93,MX,1589915599
257,pirapozinho,-22.28,-51.5,86,25,40,13.87,BR,1589915599
258,capitao poco,-1.75,-47.06,84.27,82,64,2.93,BR,1589915599
259,hofn,64.25,-15.21,43.52,68,0,6.73,IS,1589915599
260,arraial do cabo,-22.97,-42.03,77,69,20,12.75,BR,1589915599
261,chokurdakh,70.63,147.92,21.63,96,0,6.51,RU,1589915600
262,zhigansk,66.77,123.37,38.16,88,0,12.75,RU,1589915600
264,paamiut,61.99,-49.67,36.18,87,7,15.32,GL,1589915600
265,seydi,39.48,62.91,75.16,25,0,7.47,TM,1589915600
266,rondonopolis,-16.47,-54.64,87.28,46,4,6.98,BR,1589915600
267,bose,45.46,8.01,65.41,69,46,1.86,IT,1589915601
268,dong hoi,17.48,106.6,83.34,72,100,7.2,VN,1589915601
269,pevek,69.7,170.31,24.39,96,28,4.18,RU,1589915601
270,namtsy,62.72,129.67,42.8,75,40,4.47,RU,1589915601
271,otavi,-19.65,17.33,61.18,31,0,9.8,NA,1589915601
272,el tarra,8.58,-73.09,93.31,44,95,3,CO,1589915602
273,yamada,39.47,141.95,47.41,89,100,11.18,JP,1589915602
274,tautira,-17.73,-149.15,83.25,74,75,4.7,PF,1589915602
275,tarko-sale,64.92,77.78,67.91,54,42,11.63,RU,1589915602
276,almetyevsk,54.9,52.32,45.88,92,100,12.35,RU,1589915602
277,warri,5.52,5.75,78.26,89,100,4.65,NG,1589915602
280,rong kwang,18.34,100.32,77.5,90,100,1.41,TH,1589915603
281,bela,25.93,81.98,87.39,11,3,2.59,IN,1589915603
283,great bend,38.36,-98.76,69.67,60,1,10.29,US,1589915364
284,hof,50.32,11.92,60.44,51,17,9.17,DE,1589915604
285,filingue,14.35,3.32,99.93,8,35,5.5,NE,1589915604
286,lasa,46.62,10.7,57.42,51,75,9.17,IT,1589915604
287,zhezkazgan,47.8,67.71,53.69,59,72,7.47,KZ,1589915604
289,novoye leushino,56.81,40.51,38.97,90,60,6.6,RU,1589915604
290,kukmor,56.19,50.89,48.22,92,100,8.37,RU,1589915605
291,noumea,-22.28,166.46,64.58,100,20,1.12,NC,1589915605
292,nohar,29.18,74.77,90.01,17,0,9.48,IN,1589915605
293,arroio grande,-32.24,-53.09,77.58,54,0,4.7,BR,1589915605
294,tongling,30.95,117.78,65.57,46,100,3.22,CN,1589915605
295,olafsvik,64.89,-23.71,45.7,63,0,4.07,IS,1589915605
297,nioki,-2.72,17.68,76.82,80,3,0.13,CD,1589915606
298,manggar,-2.88,108.27,82.04,87,51,6.42,ID,1589915606
299,asau,46.43,26.4,72.27,31,96,10.29,RO,1589915606
300,komsomolskiy,40.43,71.72,66.2,52,84,4.32,UZ,1589915606
301,bang mun nak,16.03,100.38,80.56,82,98,3.69,TH,1589915607
302,san rafael,-34.62,-68.33,70.54,34,92,8.14,AR,1589915607
303,mullovka,54.2,49.4,46.4,87,75,13.42,RU,1589915607
304,grootfontein,-19.57,18.12,56.98,37,0,5.93,NA,1589915607
305,grand-santi,4.25,-54.38,88.54,58,27,3.36,GF,1589915607
306,pali,25.77,73.33,88,12,0,5.64,IN,1589915607
307,ulladulla,-35.35,150.47,48.29,100,100,4.7,AU,1589915608
308,chimore,-16.98,-65.13,87.66,44,19,4.45,BO,1589915608
309,bilma,18.69,12.92,89.46,9,0,6.53,NE,1589915608
310,rawson,-43.3,-65.1,57.81,36,100,9.53,AR,1589915434
311,burnie,-41.07,145.92,56.5,81,98,1.99,AU,1589915608
312,mahajanga,-15.72,46.32,71.6,64,0,5.82,MG,1589915608
313,chunskiy,56.08,99.63,50.74,70,0,2.51,RU,1589915609
314,paramonga,-10.67,-77.83,69.91,70,36,10.74,PE,1589915609
315,manaure,11.78,-72.44,95,50,75,9.17,CO,1589915609
316,iquique,-20.22,-70.14,66.2,59,3,11.41,CL,1589915609
317,ornes,66.87,13.71,41.85,78,20,5.82,NO,1589915609
318,tucuma,-0.18,-50.05,83.32,82,12,6.4,BR,1589915609
319,aswan,24.09,32.91,92.08,18,57,9.48,EG,1589915610
320,fenelon falls,44.53,-78.75,66.67,34,75,10.29,CA,1589915610
321,hohhot,40.81,111.65,51.8,34,59,4.47,CN,1589915610
322,celestun,20.87,-90.4,86.81,64,0,10.78,MX,1589915610
323,obidos,-1.92,-55.52,87.94,63,29,2.57,BR,1589915610
324,lata,40.16,-8.33,67.39,76,0,4,PT,1589915610
325,lima,-12.04,-77.03,66.2,77,90,2.24,PE,1589915610
327,parksville,49.32,-124.32,63.73,65,79,4.76,CA,1589915611
328,katherine,-14.47,132.27,71.6,73,0,4.7,AU,1589915611
329,andenes,69.31,16.12,41,75,20,10.29,NO,1589915611
330,port hardy,50.7,-127.42,53.6,76,90,5.82,CA,1589915611
331,taman,45.21,36.72,60.4,82,84,6.71,RU,1589915611
332,rovaniemi,66.5,25.72,39.2,92,75,9.17,FI,1589915535
333,santa isabel do rio negro,-0.41,-65.02,88.79,59,71,1.95,BR,1589915612
334,sola,-13.88,167.55,78.8,88,27,5.82,VU,1589915612
335,los llanos de aridane,28.66,-17.92,65.7,73,20,16.11,ES,1589915612
336,coahuayana,18.73,-103.68,87.8,25,5,7.43,MX,1589915612
337,urucui,-7.23,-44.56,87.12,58,92,5.64,BR,1589915612
338,codrington,-38.27,141.97,51.98,87,100,17.13,AU,1589915613
339,mlimba,-8.8,35.82,73.15,67,96,1.32,TZ,1589915613
340,neiafu,-18.65,-173.98,77,94,75,6.93,TO,1589915613
341,kulu,39.1,33.08,72.18,39,8,7.23,TR,1589915613
342,fairbanks,64.84,-147.72,56.26,24,1,12.75,US,1589915586
343,christchurch,-43.53,172.63,40.62,85,90,1.12,NZ,1589915613
344,slobodskoy,58.73,50.18,47.55,88,3,5.06,RU,1589915613
345,nanortalik,60.14,-45.24,40.73,70,100,8.59,GL,1589915614
347,wenling,28.37,121.36,69.01,80,0,1.52,CN,1589915614
348,aloleng,16.13,119.78,83.52,78,99,3.53,PH,1589915614
349,stanislav,46.57,32.15,60.3,65,29,17.11,UA,1589915614
351,prince rupert,54.32,-130.32,53.6,76,90,8.05,CA,1589915614
352,norman wells,65.28,-126.83,35.6,47,75,4.7,CA,1589915604
353,ilulissat,69.22,-51.1,32,70,90,5.82,GL,1589915615
354,basco,20.45,121.97,82.04,79,100,7.14,PH,1589915422
355,zheshart,62.07,49.57,48.49,77,28,4.27,RU,1589915615
356,champerico,14.3,-91.92,87.8,66,75,6.93,GT,1589915615
357,richards bay,-28.78,32.04,67.69,87,100,9.71,ZA,1589915615
358,bodden town,19.28,-81.25,86.92,79,20,13.87,KY,1589915616
360,port hedland,-20.32,118.57,71.6,26,100,6.93,AU,1589915616
361,cabo san lucas,22.89,-109.91,83.71,34,20,9.17,MX,1589915366
362,harrisonburg,38.45,-78.87,56.35,76,90,3.36,US,1589915334
363,saldanha,-33.01,17.94,62.6,63,0,6.93,ZA,1589915616
364,linxia,35.6,103.21,56.41,56,100,3.06,CN,1589915617
365,kensington,-33.92,151.22,55.04,93,94,4.7,AU,1589915617
366,pemangkat,1.17,108.97,78.73,90,62,2.44,ID,1589915617
367,qasigiannguit,68.82,-51.19,32,74,90,5.82,GL,1589915617
368,callaway,30.15,-85.57,82.47,51,20,14.99,US,1589915617
369,ostersund,63.18,14.64,41,52,0,11.41,SE,1589915410
370,cockeysville,39.48,-76.64,66.36,37,100,1.99,US,1589915618
373,mahon,39.89,4.27,68,68,1,9.17,ES,1589915618
374,bedford,52.13,-0.47,69.37,57,45,6.2,GB,1589915423
376,fonte boa,-2.5,-66.27,86.45,71,78,1.1,BR,1589915618
377,alexandria,31.22,29.96,84.2,48,0,2.24,EG,1589915619
378,joshimath,30.57,79.57,52.16,40,1,7.81,IN,1589915619
379,narsaq,60.92,-46.05,55.4,20,20,6.93,GL,1589915619
380,manokwari,-0.87,134.08,80.8,76,83,3.15,ID,1589915619
381,turbat,26,63.04,89.1,19,0,5.64,PK,1589915619
382,bandrele,-12.91,45.19,78.8,69,0,8.05,YT,1589915619
383,ginda,30.69,78.49,58.33,34,0,8.41,IN,1589915620
384,paracuru,-3.41,-39.03,82.99,74,6,18.01,BR,1589915620
385,aljezur,37.32,-8.8,75,70,100,7.36,PT,1589915620
387,dingle,11,122.67,80.44,82,84,3,PH,1589915620
388,lebedyn,50.59,34.48,48.97,97,100,6.82,UA,1589915498
389,cayenne,4.93,-52.33,87.8,66,29,14.99,GF,1589915621
390,pilar,-9.6,-35.96,84.2,74,75,9.17,BR,1589915621
391,jaca,42.57,-0.55,71.11,44,0,1.01,ES,1589915621
392,kanigiri,15.4,79.52,93.6,31,100,15.21,IN,1589915621
393,kisangani,0.52,25.2,73.81,96,100,2.35,CD,1589915621
394,yarkovo,57.4,67.08,51.91,89,18,8.3,RU,1589915622
395,atbasar,51.8,68.33,50.7,74,100,8.48,KZ,1589915622
396,bahia de caraquez,-0.6,-80.42,84.2,70,40,13.87,EC,1589915622
397,sobolevo,54.43,31.9,43.03,94,100,5.39,RU,1589915583
398,acajutla,13.59,-89.83,86,62,100,5.99,SV,1589915622
399,safakulevo,54.99,62.54,46.29,92,100,8.55,RU,1589915622
400,ribeira grande,38.52,-28.7,64.4,63,40,10.29,PT,1589915623
401,hirara,24.8,125.28,76.15,87,100,10.4,JP,1589915623
402,bonthe,7.53,-12.51,81.5,83,37,8.75,SL,1589915623
403,srednekolymsk,67.45,153.68,30.33,93,16,12.26,RU,1589915623
404,wanxian,30.8,108.39,75.34,59,100,3.47,CN,1589915623
405,benjamin constant,-4.38,-70.03,84.2,83,40,4.7,BR,1589915623
406,nagato,34.38,131.2,61.56,72,20,13.87,JP,1589915624
408,chunhuhub,19.55,-88.68,99.18,36,2,3.98,MX,1589915624
409,bangalore,12.98,77.6,77,78,40,11.41,IN,1589915340
410,ust-maya,60.42,134.53,39.2,74,71,6.53,RU,1589915624
411,teahupoo,-17.83,-149.27,83.25,74,75,4.7,PF,1589915625
413,quatre cocos,-20.21,57.76,69.76,68,75,8.05,MU,1589915621
414,luderitz,-26.65,15.16,80.6,26,0,3.36,NA,1589915625
415,bara,10.37,10.73,92.55,37,28,12.64,NG,1589915625
416,pauini,-7.71,-66.98,82.62,87,87,2.3,BR,1589915625
417,longyearbyen,78.22,15.64,35.6,64,75,1.12,SJ,1589915625
419,bubaque,11.28,-15.83,79.47,72,8,15.03,GW,1589915626
420,cape coast,5.11,-1.25,82.58,80,99,15.43,GH,1589915626
421,havoysund,71,24.66,35.6,88,75,10.29,NO,1589915626
422,snasa,64.25,12.38,42.8,81,40,10.29,NO,1589915626
424,curup,-3.47,102.53,70.39,93,89,2.42,ID,1589915626
425,indianola,41.36,-93.56,60.94,72,90,8.05,US,1589915627
